"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5430.382"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6450"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5430.382"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6480"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5430.382"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6510"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6540"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6570"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6600"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6630"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6660"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6690"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6720"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6750"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6780"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6810"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6840"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6870"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6900"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6930"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5513.621"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6960"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","6990"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7020"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7050"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5157.828"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7080"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7110"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7140"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7170"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7200"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7230"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","4573.09"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7260"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5528.727"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7290"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7320"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7350"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7380"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7410"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7440"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7470"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5557.105"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7500"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7530"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7560"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7590"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7620"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5699.812"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7650"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7680"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7710"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5740.803"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7740"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7770"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7800"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7830"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7860"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7890"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5281.336"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7920"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5412.304"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7950"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5412.304"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","7980"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5937.288"
"1"," "
"1","5828.227"
"1"," "
"1","5412.304"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8010"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5986.313"
"1"," "
"1","5862.096"
"1"," "
"1","5412.304"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8040"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5986.313"
"1"," "
"1","5862.096"
"1"," "
"1","5417.537"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8070"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5986.313"
"1"," "
"1","5862.096"
"1"," "
"1","5417.537"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8100"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5986.313"
"1"," "
"1","5862.096"
"1"," "
"1","5417.537"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8130"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5986.313"
"1"," "
"1","5862.096"
"1"," "
"1","5417.537"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8160"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","5986.313"
"1"," "
"1","5862.096"
"1"," "
"1","5417.537"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8190"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5862.096"
"1"," "
"1","5814.934"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8220"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5814.934"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8250"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5814.934"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8280"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5814.934"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8310"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8340"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8370"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8400"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8430"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8460"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8490"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5876.871"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8520"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5986.277"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8550"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","5986.277"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8580"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6042.677"
"1"," "
"1","6006.264"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8610"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6057.147"
"1"," "
"1","6006.264"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8640"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6057.147"
"1"," "
"1","6006.264"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8670"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6057.147"
"1"," "
"1","6006.264"
"1"," "
"1","5921.416"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8700"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
